20:34:37: [INFO] [C:\Users\revan\Documents\GitHub\autonomy-bootcamp-2025-p2\modules\command\command_worker.py | command_worker | 47] Logger initialized
20:34:37: [INFO] [C:\Users\revan\Documents\GitHub\autonomy-bootcamp-2025-p2\modules\command\command.py | run | 83] Average Velocity - X: 0.00, Y: 0.00, Z: 4.00
20:34:37: [INFO] [C:\Users\revan\Documents\GitHub\autonomy-bootcamp-2025-p2\modules\command\command_worker.py | command_worker | 83] Generated command: CHANGE_ALTITUDE: 1
20:34:38: [INFO] [C:\Users\revan\Documents\GitHub\autonomy-bootcamp-2025-p2\modules\command\command.py | run | 83] Average Velocity - X: 0.00, Y: 0.00, Z: 1.00
20:34:38: [INFO] [C:\Users\revan\Documents\GitHub\autonomy-bootcamp-2025-p2\modules\command\command_worker.py | command_worker | 83] Generated command: CHANGE_ALTITUDE: -1
20:34:38: [INFO] [C:\Users\revan\Documents\GitHub\autonomy-bootcamp-2025-p2\modules\command\command.py | run | 83] Average Velocity - X: 0.00, Y: 0.00, Z: 0.67
20:34:38: [INFO] [C:\Users\revan\Documents\GitHub\autonomy-bootcamp-2025-p2\modules\command\command_worker.py | command_worker | 83] Generated command: CHANGING_YAW: 62.32780010512792
20:34:39: [INFO] [C:\Users\revan\Documents\GitHub\autonomy-bootcamp-2025-p2\modules\command\command.py | run | 83] Average Velocity - X: 0.00, Y: 0.00, Z: 0.50
20:34:39: [INFO] [C:\Users\revan\Documents\GitHub\autonomy-bootcamp-2025-p2\modules\command\command_worker.py | command_worker | 83] Generated command: CHANGING_YAW: 62.32780010512792
20:34:39: [INFO] [C:\Users\revan\Documents\GitHub\autonomy-bootcamp-2025-p2\modules\command\command.py | run | 83] Average Velocity - X: 0.00, Y: 0.00, Z: 0.40
20:34:39: [INFO] [C:\Users\revan\Documents\GitHub\autonomy-bootcamp-2025-p2\modules\command\command_worker.py | command_worker | 83] Generated command: CHANGING_YAW: 62.32780010512792
20:34:40: [INFO] [C:\Users\revan\Documents\GitHub\autonomy-bootcamp-2025-p2\modules\command\command.py | run | 83] Average Velocity - X: 0.00, Y: 0.00, Z: 0.33
20:34:40: [INFO] [C:\Users\revan\Documents\GitHub\autonomy-bootcamp-2025-p2\modules\command\command_worker.py | command_worker | 83] Generated command: CHANGING_YAW: 62.292893520088036
20:34:40: [INFO] [C:\Users\revan\Documents\GitHub\autonomy-bootcamp-2025-p2\modules\command\command.py | run | 83] Average Velocity - X: 0.00, Y: 0.00, Z: 0.29
20:34:40: [INFO] [C:\Users\revan\Documents\GitHub\autonomy-bootcamp-2025-p2\modules\command\command_worker.py | command_worker | 83] Generated command: CHANGING_YAW: 62.362706690167805
20:34:41: [INFO] [C:\Users\revan\Documents\GitHub\autonomy-bootcamp-2025-p2\modules\command\command.py | run | 83] Average Velocity - X: 0.00, Y: 2.50, Z: 0.25
20:34:41: [INFO] [C:\Users\revan\Documents\GitHub\autonomy-bootcamp-2025-p2\modules\command\command_worker.py | command_worker | 83] Generated command: CHANGING_YAW: 63.43494882292201
20:34:41: [INFO] [C:\Users\revan\Documents\GitHub\autonomy-bootcamp-2025-p2\modules\command\command.py | run | 83] Average Velocity - X: 0.00, Y: 4.44, Z: 0.22
20:34:41: [INFO] [C:\Users\revan\Documents\GitHub\autonomy-bootcamp-2025-p2\modules\command\command_worker.py | command_worker | 83] Generated command: CHANGING_YAW: 90.0
20:34:42: [INFO] [C:\Users\revan\Documents\GitHub\autonomy-bootcamp-2025-p2\modules\command\command.py | run | 83] Average Velocity - X: 0.00, Y: 6.00, Z: 0.20
20:34:42: [INFO] [C:\Users\revan\Documents\GitHub\autonomy-bootcamp-2025-p2\modules\command\command_worker.py | command_worker | 83] Generated command: CHANGING_YAW: 116.56505117707799
20:34:42: [INFO] [C:\Users\revan\Documents\GitHub\autonomy-bootcamp-2025-p2\modules\command\command.py | run | 83] Average Velocity - X: 1.82, Y: 5.45, Z: 0.18
20:34:42: [INFO] [C:\Users\revan\Documents\GitHub\autonomy-bootcamp-2025-p2\modules\command\command_worker.py | command_worker | 83] Generated command: CHANGING_YAW: 133.4292036732051
20:34:43: [INFO] [C:\Users\revan\Documents\GitHub\autonomy-bootcamp-2025-p2\modules\command\command.py | run | 83] Average Velocity - X: 3.33, Y: 5.00, Z: 0.17
20:34:43: [INFO] [C:\Users\revan\Documents\GitHub\autonomy-bootcamp-2025-p2\modules\command\command_worker.py | command_worker | 83] Generated command: CHANGING_YAW: 151.8641524961271
20:34:43: [INFO] [C:\Users\revan\Documents\GitHub\autonomy-bootcamp-2025-p2\modules\command\command.py | run | 83] Average Velocity - X: 4.62, Y: 4.62, Z: 0.15
